CustomerID,invoice_count,total_products,avg_purchase_frequency,avg_spend_ttm,label
13726,2,1054,1.512195122,107.966,0
15719,14,2724,0.325506937,504.396,0
17107,7,4537,0.585714286,1038.043,0
13155,4,497,3.988095238,97.176,0
16215,1,104,0,24.235,0
15187,18,1869,2.293478261,467.008,0
14449,4,757,1.377431907,90.71,0
13643,3,273,5.703703704,51.944,0
12747,11,1275,3.598039216,419.601,0
18145,4,2625,1.363636364,286.155,0
17164,8,1500,1.673611111,246.64,0
14944,14,2801,1.888888889,584.295,0
14894,1,265,0,65.575,0
13538,7,175,11.33333333,128.085,0
13272,2,96,4.142857143,27.656,0
18061,10,955,7.666666667,211.941,0
14419,6,487,1.726829268,105.806,0
13575,5,449,3.4,73.207,0
15675,3,527,9.95,32.369,0
13178,11,3570,1.265151515,572.547,0
16527,1,106,0,22.806,0
12757,19,2385,0.521276596,422.77,0
17004,2,819,1.069767442,141.294,0
13004,22,4796,0.848039216,561.343,0
13510,5,1382,1.568965517,178.516,0
16464,3,963,0.523404255,131.468,0
16175,4,533,2.561403509,103.759,0
16656,21,8873,4.329113924,856.824,0
16626,20,2670,1.453551913,437.965,0
12693,6,250,4.975,83.096,0
14401,14,4505,1.950549451,403.998,0
15978,1,888,0,109.878,0
16384,2,260,5.4375,58.45,0
14936,9,4083,0.728767123,811.742,0
17422,10,2195,2.089552239,185.313,0
13130,1,32,0,6.4,0
16283,7,1222,1.215568862,153.151,0
15134,8,887,3.138888889,138.799,0
17703,3,590,1.907407407,79.874,0
14364,8,1967,1.514705882,371.735,0
14691,5,707,2.6,211.433,0
15067,3,954,2.518518519,174.476,1
17790,14,836,1.788359788,196.555,0
12584,18,354,2.216,189.395,0
13588,13,2573,1.340782123,244.512,0
15581,14,286,1.64,342.997,0
13871,14,2801,0.848664688,638.98,0
16081,5,1477,1.371681416,280.69,0
15091,2,343,0.466666667,47.696,0
13069,27,5466,0.786780384,371.782,0
12704,10,1003,1.820224719,222.084,0
13210,1,316,0,35.348,0
14223,4,583,2.866666667,97.523,0
13359,2,159,0.173913043,43.126,0
16213,1,48,0,15.9,0
12710,4,849,1.346153846,113.057,0
14495,2,62,14.2,12.38,0
15955,16,2124,1.891304348,438.981,0
14915,3,105,16,25.883,1
13426,12,2224,2.272151899,355.07,0
18173,4,1220,6.266666667,210.684,0
16141,1,238,0,62.04,0
16480,1,455,0,76.929,0
12832,2,195,2.538461538,38.303,0
16168,28,1888,3.663265306,377.06,0
15906,8,538,1.573333333,152.179,0
16469,4,273,1.232044199,65.043,0
18180,6,1721,1.169491525,184.375,0
13115,14,1534,2.732824427,220.563,0
14566,1,800,0,143.2,0
16255,10,1760,1.278388278,260.93,0
12436,1,211,0,50.901,0
16984,5,2408,0.12470024,439.242,1
15351,10,732,1.538793103,186.214,0
16669,4,883,0.34375,137.087,0
13265,5,1752,2.444444444,210.766,0
12814,1,49,0,12.592,0
14285,4,541,5.961538462,191.001,0
12484,8,2185,0.871060172,449.527,0
15763,3,268,0.741935484,104.867,0
16350,5,542,5.830508475,110.047,0
12492,2,192,2.210526316,26.321,1
13327,9,1588,3.027777778,361.757,0
13890,14,826,3.159292035,186.086,0
16612,4,506,4.292307692,118.766,0
16191,25,3203,2.386666667,491.332,0
14757,1,160,0,42.05,0
13798,63,23514,0.847031963,3635.142,0
13668,29,3637,0.72,621.607,0
17841,169,22865,0.046604861,4034.078,0
14907,10,1686,2.179640719,347.885,0
13000,3,379,8.6,53.485,0
16923,26,3183,0.503597122,666.683,0
16536,2,250,0.054545455,53.902,1
12593,3,206,5.5,41.81,0
15737,12,584,2.85,112.121,0
15237,4,1071,2.306122449,141.232,0
17429,4,616,2.390243902,51.212,0
15348,1,84,0,15.804,0
14738,9,576,5.036363636,128.994,0
13629,11,4372,5.431034483,779.236,0
13989,2,1313,4.35,126.608,0
13458,22,5460,0.8956743,953.792,0
15937,1,73,0,14.535,0
16383,2,475,1.920792079,66.836,0
16549,10,2365,0.330612245,415.464,0
17228,8,1532,1.724637681,190.609,0
13389,3,429,4.42,79.796,0
13845,1,182,0,31.298,0
16706,3,249,0.631147541,53.135,0
14211,13,1232,2.068376068,220.83,0
15998,6,2037,0.641732283,308.417,0
16020,3,487,1.088888889,85.101,0
12678,13,10899,1.873493976,1758.826,0
17813,7,777,0.151193634,171.46,0
15975,1,243,0,37.101,0
13079,5,62,27.2,22.01,0
17652,18,2479,0.951672862,473.713,0
17450,55,69029,1.025714286,18748.217,0
15754,4,197,7,45.567,0
12826,8,1054,3.903225806,146.812,0
16531,7,915,4.447368421,124.459,0
15752,8,1973,0.810218978,262.893,0
16187,17,5004,0.85472973,684.124,0
12528,8,750,3.223404255,192.228,0
18217,2,491,1.366666667,62.175,0
14883,7,789,3.641509434,75.664,0
17919,1,756,0,130.404,0
16150,10,1004,2.474074074,190.607,0
16902,1,629,0,170.688,0
14020,2,441,1.894736842,64.28,0
13035,3,627,7,88.663,0
14038,4,963,1.402173913,155.448,0
13192,2,595,1.774193548,91.194,0
13098,41,15911,0.523178808,2865.888,0
12854,5,622,2.105263158,128.915,0
18027,1,78,0,11.531,0
15750,9,1779,1.238095238,245.123,0
17612,10,1787,1.730496454,199.276,0
15313,1,25,0,5.2,0
12856,8,1076,0.17721519,216.268,0
17483,3,191,5.9,41.404,0
16515,5,833,2.3125,162.713,0
13427,3,545,7,58.26,0
17965,14,1556,1.012195122,262.257,0
15533,5,256,0.823529412,74.692,0
13209,11,4232,1.009146341,582.016,0
16734,3,346,1.192307692,65.051,0
15255,1,489,0,89.085,0
17449,8,1115,1.284172662,250.486,0
17079,1,24,0,11.88,0
13249,3,546,7.681818182,71.141,1
16422,75,32592,0.884422111,3380.569,0
16555,2,175,4.625,28.589,0
13147,4,144,29.66666667,71.28,0
12363,2,408,6.045454545,55.2,0
15398,3,767,0.849315068,133.963,0
16672,23,2812,2.275862069,809.359,0
17034,4,406,8.741935484,73.457,0
17865,27,5698,0.860824742,1015.854,0
12621,23,7404,0.769556025,1361.207,0
14765,3,135,3.868421053,25.411,0
14132,12,3366,0.905,358.013,0
12425,1,496,0,77.72,0
12794,2,592,1.022727273,86.041,0
15298,14,2752,1.886010363,377.41,0
17725,14,2141,1.274111675,337.113,0
16229,2,318,2.717391304,101.06,0
17844,1,52,0,5.156,0
16169,4,1325,0.797619048,182.297,0
15164,3,360,2.656862745,84.305,0
16106,1,74,0,10.838,0
18232,5,299,2.974358974,58.247,0
14414,8,2509,2.75257732,148.513,1
14108,3,380,2.088235294,59.416,0
13381,7,2027,1.610465116,362.681,0
15755,8,1397,1.97972973,231.888,0
13078,43,5557,0.963060686,1243.228,0
12560,4,1078,1.254545455,210.139,0
14653,7,950,1.427966102,194.755,0
16803,1,245,0,33.23,0
14409,7,1158,5.5,190.825,0
16340,1,501,0,54.907,0
18096,3,825,0.245283019,91.115,0
13323,5,175,4.05,78.785,0
14646,77,196719,0.169385797,27948.902,0
12997,7,648,4.46969697,119.794,0
15529,12,3489,0.511144131,396.778,0
12576,6,964,3.056818182,130.698,0
16369,3,1035,1.521367521,155.366,0
15215,6,211,6.5,61.599,0
16777,2,64,3.612244898,22.635,0
15587,4,312,37.625,91.368,0
17573,4,302,2.56,36.29,0
14626,7,1387,1.8,275.707,0
12390,1,353,0,54.984,0
13141,6,1547,1.711111111,238.58,0
15078,38,5069,0.802222222,962.335,0
13198,8,2645,1.539473684,338.409,0
13777,41,12804,1.711009174,2574.835,0
15594,6,982,2.126213592,176.753,0
12418,1,407,0,66.858,0
14156,66,57025,0.255813953,11338.414,0
15663,1,106,0,13.814,0
16327,6,2571,1.116352201,384.422,0
12965,1,283,0,77.191,0
14194,32,5783,0.504145937,1121.675,0
15858,5,1167,1.852631579,143.885,0
13344,3,971,1.779661017,254.372,1
16924,4,480,0.715909091,73.95,0
13003,3,103,21.8,14.905,0
15260,8,861,3.532467532,178.077,0
